"aircraft_id","aircraft_model","airline","creation_date","modification_date","status","tail_number"
"11704","B787-9","Virgin Atlantic","2017-11-01T21:03:00.000","2018-03-01T12:09:00.000","Active","GVBOW"
"11476","B777-300","Korean Air Lines","2017-07-15T17:18:00.000","2018-03-05T15:15:00.000","Active","HL9999"
"9631","B717-","Delta Air Lines","2015-07-10T17:19:00.000","2018-06-17T21:01:00.000","Active","N608AT"
"11846","A330-200","American Airlines","2018-02-10T20:57:00.000",,"Active","N289AY"
"11914","CRJ-200","Skywest Airlines","2018-03-21T01:39:00.000",,"Active","N925EV"
"2678","CRJ-900","Skywest Airlines","2010-09-30T17:34:00.000","2017-10-25T09:02:00.000","Inactive","N258SK"
"11853","B767-400ER","Delta Air Lines","2018-02-16T21:15:00.000",,"Active","N829MH"
"11647","B777-300","United Airlines","2017-10-13T06:25:00.000",,"Active","N3639U"
"11925","B787-9","Korean Air Lines","2018-03-26T16:38:00.000",,"Active","HL8083"
"11692","CRJ-900","Air Canada","2017-10-27T20:21:00.000",,"Active","CGPJZ"
"1404","B747-400","Qantas Airways","2009-08-03T13:01:00.000","2018-02-19T15:07:00.000","Active","VH-OEJ"
"11708","A350-900","Cathay Pacific","2017-11-03T16:13:00.000",,"Active","BLRQ"
"11888","B737-900","Alaska Airlines","2018-03-06T18:20:00.000",,"Active","N281AK"
"11648","B777-300","Korean Air Lines","2017-10-13T08:11:00.000",,"Active","HL8011"
"12068","B737-900","Alaska Airlines","2018-06-09T00:04:00.000",,"Active","N263AK"
"518","B747-400","Swissport USA","2009-01-23T00:00:00.000",,"Active","740WA"
"11798","A320-200","Air Canada","2018-01-03T15:02:00.000",,"Active","CFLSS"
"11979","E175-","Horizon Air ","2018-05-02T01:04:00.000",,"Active","N623QX"
"11840","B767-300","Atlas Air, Inc","2018-02-05T03:54:00.000",,"Active","N1399A"
"11920","B787-9","Korean Air Lines","2018-03-25T15:59:00.000",,"Active","HL8082"
"519","DC8-73F","Swissport USA","2009-01-23T00:00:00.000",,"Active","865F"
"11696","A350-900","Asiana Airlines","2017-10-29T13:29:00.000",,"Active","HL7578"
"11980","B737-800","Southwest Airlines","2018-05-04T13:39:00.000",,"Active","N8715Q"
"11694","B737-900","Alaska Airlines","2017-10-28T21:55:00.000",,"Active","N280AS"
"11764","B737-900","Alaska Airlines","2017-12-07T20:13:00.000",,"Active","N440AS"
"11829","A330-300","Hawaiian Airlines","2018-01-24T20:14:00.000",,"Active","N382HA"
"11773","A350-900","Cathay Pacific","2017-12-13T11:36:00.000",,"Active","BLRV"
"11848","A321-200","Delta Air Lines","2018-02-13T12:05:00.000",,"Active","N335DN"
"11930","B737-700","Southwest Airlines","2018-03-29T20:10:00.000",,"Active","N7743B"
"253","B747-400","Singapore Airlines","2009-01-23T00:00:00.000",,"Active","9VSFQ"
"11730","B747-400","Qantas Airways","2017-11-17T22:14:00.000","2018-02-19T15:09:00.000","Active","VH-OJS"
"11891","B777-300","Korean Air Lines","2018-03-08T16:18:00.000",,"Active","HL8250"
"9215","EMB-120","Skywest Airlines","2015-02-19T08:55:00.000","2017-10-25T07:58:00.000","Inactive","N224SW"
"11795","CRJ-900","Air Canada","2017-12-31T05:55:00.000",,"Active","CGLJZ"
"11637","A321-200","JetBlue Airways","2017-10-06T15:04:00.000",,"Active","N982JT"
"11728","A350-900","Cathay Pacific","2017-11-17T11:40:00.000",,"Active","BLRO"
"11776","A319-","Delta Air Lines","2017-12-16T12:50:00.000",,"Active","N368NB"
"2","A300-600","Air China","2009-01-23T00:00:00.000",,"Active","AC1234"
"11746","CRJ-200","Skywest Airlines","2017-11-24T10:14:00.000","2017-11-24T10:17:00.000","Active","N905EV"
"11868","B737-900","Alaska Airlines","2018-02-27T17:23:00.000",,"Active","N266AK"
"11762","B767-400ER","Delta Air Lines","2017-12-05T05:34:00.000",,"Active","N832MH"
"11863","A321-200","Virgin America","2018-02-24T00:32:00.000",,"Active","N924VA"
"11793","B737-700","Sun Country Airlines","2017-12-28T03:06:00.000",,"Active","N716SY"
"11772","B737-900","Alaska Airlines","2017-12-12T21:13:00.000",,"Active","N448AS"
"7507","E175-","Compass Airlines","2013-09-14T05:12:00.000","2017-11-07T11:57:00.000","Active","N633CZ"
"202","MD-11","EVA Airways","2009-01-23T00:00:00.000",,"Active","B16108"
"203","MD-11","EVA Airways","2009-01-23T00:00:00.000",,"Active","B16109"
"204","MD-11","EVA Airways","2009-01-23T00:00:00.000",,"Active","B16110"
"205","MD-11","EVA Airways","2009-01-23T00:00:00.000",,"Active","B16113"
"206","B747-400","EVA Airways","2009-01-23T00:00:00.000",,"Active","B16401"
"207","B747-400","EVA Airways","2009-01-23T00:00:00.000",,"Active","B16402"
"208","B747-400","EVA Airways","2009-01-23T00:00:00.000",,"Active","B16403"
"11643","B777-300","United Airlines","2017-10-11T08:15:00.000",,"Active","N2534U"
"8272","E175-","Compass Airlines","2014-02-21T16:43:00.000","2017-11-18T18:00:00.000","Active","N607CZ"
"210","B747-400","EVA Airways","2009-01-23T00:00:00.000",,"Active","B16462"
"211","B747-400","EVA Airways","2009-01-23T00:00:00.000",,"Active","B16463"
"212","B747-400","EVA Airways","2009-01-23T00:00:00.000",,"Active","B16481"
"213","B747-400","EVA Airways","2009-01-23T00:00:00.000",,"Active","B16482"
"214","B747-400","EVA Airways","2009-01-23T00:00:00.000",,"Active","B16483"
"215","B747-400","EVA Airways","2009-01-23T00:00:00.000",,"Active","B16487"
"11768","B767-300","DHL Express (USA)","2017-12-12T05:31:00.000",,"Active","N648GT"
"2671","CRJ-900","Skywest Airlines","2010-09-25T22:10:00.000","2017-10-25T09:05:00.000","Inactive","N4903S"
"1914","EMB-120","Skywest Airlines","2010-01-13T07:53:00.000","2017-10-25T08:04:00.000","Inactive","N580SW"
"1419","CRJ-200","Skywest Airlines","2009-08-06T14:52:00.000","2017-10-25T08:51:00.000","Inactive","N461SK"
"11686","B737-800","Alaska Airlines","2017-10-23T19:59:00.000",,"Active","N551AS"
"11717","E175-","Skywest Airlines","2017-11-09T05:48:00.000",,"Active","N167SY"
"11852","B777-300","Korean Air Lines","2018-02-16T14:33:00.000",,"Active","HL7202"
"11639","B737-800","Alaska Airlines","2017-10-08T20:24:00.000",,"Active","N633AS"
"5425","EMB-120","Skywest Airlines","2012-07-06T15:03:00.000","2017-10-25T07:59:00.000","Inactive","N236SW"
"80","B747-400","China Airlines","2009-01-23T00:00:00.000",,"Active","B18702"
"81","B747-400","China Airlines","2009-01-23T00:00:00.000",,"Active","B18705"
"831","CRJ-100","Skywest Airlines","2009-03-13T14:08:00.000","2017-10-25T09:09:00.000","Inactive","N454"
"11945","B737-800","Southwest Airlines","2018-04-07T16:22:00.000",,"Active","N8528Q"
"11919","CRJ-200","Skywest Airlines","2018-03-25T15:02:00.000",,"Active","N903EV"
"1211","B747-400","Qantas Airways","2009-06-11T02:55:00.000","2018-02-19T15:06:00.000","Active","VH-OED"
"1783","B767-200","Amerijet","2009-11-25T16:10:00.000","2018-03-27T09:57:00.000","Active","N743AX"
"8921","EMB-120","Skywest Airlines","2014-11-01T12:16:00.000","2017-10-25T08:02:00.000","Inactive","N560SW"
"8374","CRJ-200","Skywest Airlines","2014-04-01T08:35:00.000","2017-10-25T08:49:00.000","Inactive","N412SW"
"11794","A350-900","Cathay Pacific","2017-12-30T07:08:00.000",,"Active","BLRM"
"11960","B777-300","All Nippon Airways","2018-04-16T14:32:00.000",,"Active","JA778A"
"11786","B777-300","Korean Air Lines","2017-12-23T09:38:00.000",,"Active","HL8274"
"12051","A321-200","JetBlue Airways","2018-05-25T22:58:00.000",,"Active","N985JT"
"942","CRJ-200","Skywest Airlines","2009-04-13T15:04:00.000","2017-10-25T10:11:00.000","Active","N461SW"
"10451","B777-300","Cathay Pacific","2016-03-15T13:29:00.000","2018-03-06T15:52:00.000","Active","BKQQ"
"83","B747-400","China Airlines","2009-01-23T00:00:00.000",,"Active","B18721"
"7307","B767-200","DHL Express (USA)","2013-08-02T15:43:00.000","2017-11-01T21:17:00.000","Active","N652GT"
"84","B747-400","China Airlines","2009-01-23T00:00:00.000",,"Active","B18723"
"10824","CRJ-900","Skywest Airlines","2016-09-22T00:05:00.000","2017-10-25T09:02:00.000","Inactive","N240SW"
"11690","B737-900","Alaska Airlines","2017-10-25T19:49:00.000",,"Active","N442AS"
"85","MD-11","China Cargo Airlines","2009-01-23T00:00:00.000",,"Active","B2170"
"86","MD-11","China Cargo Airlines","2009-01-23T00:00:00.000",,"Active","B2171"
"87","MD-11","China Cargo Airlines","2009-01-23T00:00:00.000",,"Active","B2172"
"88","MD-11","China Cargo Airlines","2009-01-23T00:00:00.000",,"Active","B2173"
"89","MD-11","China Cargo Airlines","2009-01-23T00:00:00.000",,"Active","B2174"
"90","MD-11","China Cargo Airlines","2009-01-23T00:00:00.000",,"Active","B2175"
"9723","B717-","Delta Air Lines","2015-08-22T16:52:00.000","2017-12-18T06:55:00.000","Active","N957AT"
"12048","B777-300","United Airlines","2018-05-24T08:12:00.000",,"Active","N2747U"
"11709","A350-900","Cathay Pacific","2017-11-05T11:56:00.000",,"Active","BLRN"
"931","CRJ-200","Skywest Airlines","2009-04-09T14:33:00.000","2017-10-25T08:23:00.000","Active","N455SW"
"11650","B737-900","Alaska Airlines","2017-10-14T20:38:00.000",,"Active","N274AS"
"11791","B777-300","EVA Airways","2017-12-26T17:02:00.000",,"Active","B16727"
"11701","B737-900","Alaska Airlines","2017-10-31T20:04:00.000",,"Active","N270AS"
"1908","EMB-120","Skywest Airlines","2010-01-12T06:05:00.000","2017-10-25T07:57:00.000","Inactive","N221SW"
"62","B747-400","Cathay Pacific","2009-01-23T00:00:00.000",,"Active","BHKH"
"63","B747-400","Cathay Pacific","2009-01-23T00:00:00.000",,"Active","BHKJ"
"64","B747-400","Cathay Pacific","2009-01-23T00:00:00.000",,"Active","BHKS"
"12045","B757-200","Delta Air Lines","2018-05-23T09:57:00.000",,"Active","N823DZ"
"11864","B787-9","Virgin Atlantic","2018-02-26T12:51:00.000",,"Active","G-VDIA"
"65","B747-400","Cathay Pacific","2009-01-23T00:00:00.000",,"Active","BHME"
"66","B747-400","Cathay Pacific","2009-01-23T00:00:00.000",,"Active","BHOU"
"815","B747-200","Kalitta Air","2009-03-09T17:48:00.000","2018-04-30T15:56:00.000","Active","N706CK"
"67","B747-400","Cathay Pacific","2009-01-23T00:00:00.000",,"Active","BHOZ"
"11860","A321-200","Delta Air Lines","2018-02-21T20:11:00.000",,"Active","N334DN"
"68","B747-400","Cathay Pacific","2009-01-23T00:00:00.000",,"Active","BHUF"
"69","B747-400","Cathay Pacific","2009-01-23T00:00:00.000",,"Active","BHUH"
"70","B747-400","Cathay Pacific","2009-01-23T00:00:00.000",,"Active","BHUK"
"71","B747-400","Cathay Pacific","2009-01-23T00:00:00.000",,"Active","BHUL"
"72","B747-400","Cathay Pacific","2009-01-23T00:00:00.000",,"Active","BHUO"
"73","B747-400","Cathay Pacific","2009-01-23T00:00:00.000",,"Active","BHUP"
"74","B747-400","Cathay Pacific","2009-01-23T00:00:00.000",,"Active","BHUQ"
"75","B747-400","Cathay Pacific","2009-01-23T00:00:00.000",,"Active","BHUR"
"76","B747-400","Cathay Pacific","2009-01-23T00:00:00.000",,"Active","BHUS"
"10368","B777-300","Cathay Pacific","2016-02-07T12:07:00.000","2018-03-06T15:51:00.000","Active","X"
"11985","A321-200","Virgin America","2018-05-08T01:43:00.000",,"Active","N927VA"
"77","B747-400","Cathay Pacific","2009-01-23T00:00:00.000",,"Active","BKAH"
"78","B747-400","Cathay Pacific","2009-01-23T00:00:00.000",,"Active","BKAI"
"12062","B767-300","Pacific Aviation","2018-06-06T12:54:00.000",,"Active","TFISO"
"11970","B747-8F","Korean Air Lines","2018-04-22T16:38:00.000",,"Active","HL7631"
"11870","A300-B4/C4","Aer Lingus","2018-03-01T10:44:00.000","2018-03-01T10:58:00.000","Active","EIGAG"
"891","CRJ-200","Skywest Airlines","2009-03-27T14:50:00.000","2017-10-25T09:12:00.000","Inactive","N405SW"
"11752","A350-900","Cathay Pacific","2017-11-27T12:52:00.000",,"Active","BLRC"
"11790","A330-200","American Airlines","2017-12-26T14:00:00.000",,"Active","N877AY"
"11958","A319-","United Airlines","2018-04-15T08:02:00.000",,"Active","N892UA"
"11685","B737-900","Alaska Airlines","2017-10-22T21:53:00.000",,"Active","N491AS"
"11751","B767-400ER","Delta Air Lines","2017-11-26T12:37:00.000",,"Active","N843MH"
"11967","A321-200","JetBlue Airways","2018-04-21T06:40:00.000",,"Active","N983JT"
"11691","B737-900","Alaska Airlines","2017-10-26T20:40:00.000",,"Active","N471AS"
"11757","B737-900","Alaska Airlines","2017-12-02T20:35:00.000",,"Active","N581AS"
"11924","B787-8","United Airlines","2018-03-26T06:39:00.000",,"Active","N30910"
"11913","B737-900","Delta Air Lines","2018-03-18T20:55:00.000",,"Active","N891DN"
"1807","B737-300","Skywest Airlines","2009-12-03T14:55:00.000","2017-10-25T08:13:00.000","Inactive","N613SW"
"12065","B737-900","Alaska Airlines","2018-06-08T00:25:00.000",,"Active","N265AK"
"5824","CRJ-900","Skywest Airlines","2012-09-22T18:17:00.000","2017-10-25T09:00:00.000","Inactive","N617SK"
"11966","B737-800","Southwest Airlines","2018-04-20T18:13:00.000",,"Active","N8525S"
"11716","B737-900","Alaska Airlines","2017-11-08T21:00:00.000",,"Active","N457AS"
"1800","EMB-120","Skywest Airlines","2009-12-01T05:48:00.000","2017-10-25T07:58:00.000","Inactive","N233SW"
"11753","CRJ-200","Skywest Airlines","2017-11-27T14:12:00.000",,"Active","N937EV"
"11774","E175-","Skywest Airlines","2017-12-14T15:11:00.000",,"Active","N183SY"
"11833","A321-200","Delta Air Lines","2018-01-29T21:36:00.000",,"Active","N332DN"
"1808","EMB-120","Skywest Airlines","2009-12-04T07:12:00.000","2017-10-25T08:00:00.000","Inactive","N288SW"
"11884","A320-200","JetBlue Airways","2018-03-03T10:15:00.000",,"Active","N988JT"
"12024","B787-9","Air Canada","2018-05-19T12:39:00.000","2018-05-19T12:54:00.000","Active","C-FNOE"
"11838","CRJ-200","Skywest Airlines","2018-02-02T14:30:00.000",,"Active","N901EV"
"11766","A350-900","Cathay Pacific","2017-12-11T11:38:00.000","2018-03-06T15:52:00.000","Active","XXX"
"11851","A321-200","Delta Air Lines","2018-02-15T19:29:00.000",,"Active","N304DN"
"5745","EMB-120","Skywest Airlines","2012-08-31T08:33:00.000","2017-10-25T08:00:00.000","Inactive","N294SW"
"4644","EMB-120","Skywest Airlines","2012-03-13T06:46:00.000","2017-10-25T07:58:00.000","Inactive","N235SW"
"1459","CRJ-200","Skywest Airlines","2009-08-22T16:36:00.000","2017-10-25T08:51:00.000","Inactive","N459SK"
"1917","EMB-120","Skywest Airlines","2010-01-13T08:04:00.000","2017-10-25T08:04:00.000","Inactive","N583SW"
"11856","A320-200","TACA","2018-02-21T04:17:00.000",,"Active","N683TA"
"11699","A350-900","Asiana Airlines","2017-10-30T19:34:00.000",,"Active","HL8079"
"11873","B747-400","Korean Air Lines","2018-03-02T18:16:00.000",,"Active","HL7605"
"1915","EMB-120","Skywest Airlines","2010-01-13T08:02:00.000","2017-10-25T08:02:00.000","Inactive","N564SW"
"2628","CRJ-900","Skywest Airlines","2010-09-11T18:12:00.000","2017-10-25T09:10:00.000","Inactive","N250SW"
"11871","B777-300","EVA Airways","2018-03-02T15:21:00.000",,"Active","B16726"
"11763","B737-900","Alaska Airlines","2017-12-06T20:37:00.000",,"Active","N272AK"
"12066","B747-400","Atlas Air, Inc","2018-06-08T19:25:00.000",,"Active","N404MC"
"1035","EMB-120","Skywest Airlines","2009-05-07T19:00:00.000","2017-10-25T08:01:00.000","Inactive","N308SW"
"11718","A350-900","Cathay Pacific","2017-11-09T11:44:00.000",,"Active","BLRA"
"11796","A350-900","Cathay Pacific","2018-01-01T06:10:00.000",,"Active","BLRG"
"11811","B737-900","Delta Air Lines","2018-01-17T14:02:00.000",,"Active","N889DN"
"12054","A321-200","Virgin America","2018-05-29T17:09:00.000",,"Active","N926VA"
"11929","B787-9","Korean Air Lines","2018-03-29T12:48:00.000",,"Active","HL8081"
"11731","B767-400ER","Delta Air Lines","2017-11-19T16:57:00.000",,"Active","N828MH"
"11770","A350-900","Cathay Pacific","2017-12-12T11:47:00.000","2017-12-12T11:48:00.000","Active","BLRI"
"11813","A350-900","Asiana Airlines","2018-01-17T17:01:00.000",,"Active","HL7579"
"11750","A350-900","Cathay Pacific","2017-11-26T12:26:00.000",,"Active","BLRJ"
"11748","A350-900","Cathay Pacific","2017-11-25T10:16:00.000",,"Active","RLRM"
"8235","B747-400","China Airlines","2014-02-08T22:05:00.000","2017-11-13T20:09:00.000","Active","B-18709"
"11765","B767-400ER","Delta Air Lines","2017-12-08T13:05:00.000",,"Active","N838MH"
"2976","EMB-120","Skywest Airlines","2011-02-17T05:47:00.000","2017-10-25T08:03:00.000","Inactive","N566SW"
"11745","A321-200","American Airlines","2017-11-23T07:49:00.000",,"Active","N161AA"
"11845","A319-","American Airlines","2018-02-10T12:55:00.000",,"Active","N808AW"
"12070","B767-300","Icelandair EHF","2018-06-10T12:40:00.000",,"Active","TFISN"
"12057","B767-300","Delta Air Lines","2018-06-01T11:58:00.000",,"Active","N174DZ"
"11787","B737-800","American Airlines","2017-12-24T14:36:00.000",,"Active","N3JB"
"12069","B717-","Delta Air Lines","2018-06-09T22:59:00.000",,"Active","N897AT"
"5666","EMB-120","Skywest Airlines","2012-08-12T07:01:00.000","2017-10-25T07:58:00.000","Inactive","N223SW"
"1615","CRJ-700","Delta Air Lines","2009-10-02T17:27:00.000","2017-10-25T08:59:00.000","Active","N668CA"
"11734","B737-800","Alaska Airlines","2017-11-20T22:22:00.000",,"Active","N586AS"
"11972","A319-","United Airlines","2018-04-23T10:09:00.000",,"Active","N183UA"
"12058","MD-11","Total Airport Services, LLC","2018-06-01T14:20:00.000",,"Active","N987AR"
"12007","B737-700","Southwest Airlines","2018-05-16T16:06:00.000",,"Active","N7874B"
"11706","A350-900","Cathay Pacific","2017-11-02T13:28:00.000",,"Active","BLRB"
"11981","B737-800","WestJet Airlines","2018-05-04T14:20:00.000",,"Active","CFLSF"
"11747","CRJ-200","Skywest Airlines","2017-11-24T10:18:00.000","2017-11-24T10:18:00.000","Active","N880AS"
"11844","A350-900","Cathay Pacific","2018-02-08T16:48:00.000",,"Active","BLRX"
"11719","A350-900","China Airlines","2017-11-11T00:50:00.000",,"Active","B-18902"
"11804","B737-900","Delta Air Lines","2018-01-08T10:56:00.000",,"Active","N888DU"
"11926","B787-9","United Airlines","2018-03-27T06:56:00.000",,"Active","N24972"
"4089","EMB-120","Skywest Airlines","2011-10-15T06:35:00.000","2017-10-25T08:05:00.000","Inactive","N586SW"
"2971","EMB-120","Skywest Airlines","2011-02-15T07:24:00.000","2017-10-25T07:59:00.000","Inactive","N270YV"
"11949","B787-9","United Airlines","2018-04-09T07:01:00.000",,"Active","N26970"
"47","B747-400","British Airways","2009-01-23T00:00:00.000",,"Active","GCIVV"
"11933","B737-800","Southwest Airlines","2018-03-30T21:28:00.000",,"Active","N8539"
"11724","A350-900","Cathay Pacific","2017-11-14T12:28:00.000","2018-03-06T15:53:00.000","Active","XXXX"
"11689","CRJ-900","Skywest Airlines","2017-10-25T08:26:00.000",,"Active","N554CA"
"40","B747-400","Asiana Airlines","2009-01-23T00:00:00.000",,"Active","HL2030"
"5741","EMB-120","Skywest Airlines","2012-08-30T08:48:00.000","2017-10-25T08:02:00.000","Inactive","N561SW"
"41","B747-400","Asiana Airlines","2009-01-23T00:00:00.000",,"Active","HL7414"
"42","B747-400","Asiana Airlines","2009-01-23T00:00:00.000",,"Active","HL7415"
"1217","B747-400","Qantas Airways","2009-06-11T21:18:00.000","2018-02-19T15:07:00.000","Active","VH-OEI"
"43","B747-400","Asiana Airlines","2009-01-23T00:00:00.000",,"Active","HL7419"
"11633","A321-200","American Airlines","2017-10-03T12:49:00.000",,"Active","N516UW"
"45","B747-400","Asiana Airlines","2009-01-23T00:00:00.000",,"Active","HL7426"
"44","B747-400","Asiana Airlines","2009-01-23T00:00:00.000",,"Active","HL7436"
"11965","B737-800","Alaska Airlines","2018-04-20T17:56:00.000",,"Active","N522AS"
"12052","B737-700","WestJet Airlines","2018-05-28T13:36:00.000",,"Active","C-FCNW"
"1723","EMB-120","Skywest Airlines","2009-11-01T06:03:00.000","2017-10-25T08:03:00.000","Inactive","N568SW"
"1832","EMB-120","Skywest Airlines","2009-12-13T06:12:00.000","2017-10-25T08:04:00.000","Inactive","N581SW"
"11471","B777-300","Cathay Pacific","2017-07-08T18:21:00.000","2018-03-06T15:51:00.000","Active","BKQE"
"12008","B787-9","KLM Royal Dutch Airlines","2018-05-16T19:32:00.000",,"Active","PHBHM"
"1909","EMB-120","Skywest Airlines","2010-01-12T06:07:00.000","2017-10-25T08:01:00.000","Inactive","N296SW"
"12004","B737-700","Southwest Airlines","2018-05-13T17:37:00.000",,"Active","N7865A"
"11922","B767-200","Amerijet","2018-03-25T18:20:00.000",,"Active","N986RA"
"11912","A330-200","American Airlines","2018-03-18T20:14:00.000",,"Active","N285AY"
"11641","B737-900","Alaska Airlines","2017-10-09T01:31:00.000",,"Active","N260AK"
"11916","A321-200","Delta Air Lines","2018-03-22T21:24:00.000",,"Active","N339DN"
"12064","CRJ-900","Air Canada","2018-06-07T04:48:00.000",,"Active","C-GDJZ"
"11725","A350-900","Cathay Pacific","2017-11-15T11:21:00.000",,"Active","BLRR"
"11759","B737-900","Alaska Airlines","2017-12-03T20:36:00.000",,"Active","N278AS"
"11712","B737-800","Alaska Airlines","2017-11-07T01:49:00.000","2017-11-07T01:52:00.000","Active","N508AS"
"1771","EMB-120","Skywest Airlines","2009-11-21T06:46:00.000","2017-10-25T08:04:00.000","Inactive","N585SK"
"12063","B737-900","Alaska Airlines","2018-06-07T02:57:00.000",,"Active","N283AK"
"1297","CRJ-200","Skywest Airlines","2009-07-02T14:54:00.000","2017-10-25T08:54:00.000","Inactive","N446SK"
"11857","A320-200","TACA","2018-02-21T04:18:00.000",,"Active","N496TA"
"11927","B737-900","Delta Air Lines","2018-03-27T21:08:00.000",,"Active","N892DN"
"11952","E175-","Skywest Airlines","2018-04-13T06:33:00.000",,"Active","N211SY"
"11828","A319-","TACA","2018-01-24T11:32:00.000",,"Active","N603AV"
"1179","CRJ-200","Skywest Airlines","2009-06-03T06:59:00.000","2017-10-25T08:24:00.000","Inactive","N988CA"
"11702","B737-900","Delta Air Lines","2017-11-01T10:28:00.000",,"Active","N880DN"
"11735","EMB-170","Skywest Airlines","2017-11-21T04:58:00.000",,"Active","N207SY"
"11928","B737-800","Southwest Airlines","2018-03-28T22:13:00.000",,"Active","N8631A"
"11506","A350-900","China Airlines","2017-07-28T15:05:00.000","2018-06-18T14:20:00.000","Active","B18901"
"5835","MD-90-30","Skywest Airlines","2012-09-27T20:31:00.000","2017-10-25T08:06:00.000","Inactive","N9222"
"11947","B777-300","Air France","2018-04-08T20:40:00.000",,"Active","FGZNA"
"11955","B737-700","Southwest Airlines","2018-04-13T18:16:00.000",,"Active","N231WN"
"11700","CRJ-200","Skywest Airlines","2017-10-31T05:30:00.000",,"Active","N904EV"
"11946","B737-700","Southwest Airlines","2018-04-08T18:12:00.000",,"Active","N7719A"
"11812","A350-900","Cathay Pacific","2018-01-17T16:59:00.000",,"Active","BLRS"
"11784","B737-900","Delta Air Lines","2017-12-22T07:42:00.000",,"Active","N885DN"
"11693","A350-900","Asiana Airlines","2017-10-28T15:05:00.000",,"Active","HL8078"
"11832","A321-200","Delta Air Lines","2018-01-28T22:59:00.000",,"Active","N322DN"
"4388","EMB-120","Skywest Airlines","2012-01-22T07:06:00.000","2017-10-25T08:04:00.000","Inactive","N584SW"
"11705","B767-400ER","Delta Air Lines","2017-11-02T10:06:00.000",,"Active","N831MH"
"11837","A321-200","WOW Air","2018-01-31T16:58:00.000",,"Active","TF-SKY"
"1267","CRJ-200","Skywest Airlines","2009-06-26T15:05:00.000","2017-10-25T08:10:00.000","Inactive","N455SK"
"11723","A350-900","Cathay Pacific","2017-11-12T11:41:00.000",,"Active","BLRK"
"5736","B737-900","Delta Air Lines","2012-08-26T20:04:00.000","2017-11-16T10:06:00.000","Active","N865DN"
"11834","B747-8F","Korean Air Lines","2018-01-30T19:48:00.000",,"Active","HL7639"
"11968","B737-800","Southwest Airlines","2018-04-21T16:03:00.000",,"Active","N8508W"
"11009","CRJ-900","Skywest Airlines","2016-12-21T15:36:00.000","2017-10-25T09:00:00.000","Inactive","N544SY"
"11732","EMB-170","Skywest Airlines","2017-11-19T22:25:00.000",,"Active","N161SY"
"11634","B777-300","EVA Airways","2017-10-03T17:51:00.000",,"Active","B16739"
"11778","B737-800","United Airlines","2017-12-17T10:11:00.000",,"Active","N3276"
"11744","B737-800","American Airlines","2017-11-23T07:46:00.000",,"Active","N955NN"
"11695","B767-400ER","Delta Air Lines","2017-10-29T11:10:00.000",,"Active","N839MH"
"11836","A321-200","Delta Air Lines","2018-01-31T03:24:00.000",,"Active","N326DN"
"2128","CRJ-900","Skywest Airlines","2010-04-07T17:38:00.000","2017-10-25T09:02:00.000","Inactive","N368AS"
"11805","E175-","Skywest Airlines","2018-01-08T10:59:00.000",,"Active","N261SY"
"2164","EMB-120","Skywest Airlines","2010-04-27T06:28:00.000","2017-10-25T08:04:00.000","Inactive","N585SW"
"10566","E175-","Skywest Airlines","2016-06-02T13:05:00.000","2017-10-25T09:04:00.000","Inactive","N157SW"
